SIGNAL,REF,SCORE,SIGNAL_LOCATION,REF_LOCATION,ATTACK,CLASS
Romanoillamp_27,Romanoillamp,2.0676,Romanoillamp_27.ply,Romanoillamp.ply,,
Romanoillamp_28,Romanoillamp,1.5,Romanoillamp_28.ply,Romanoillamp.ply,,
Romanoillamp_29,Romanoillamp,1.2231,Romanoillamp_29.ply,Romanoillamp.ply,,
Romanoillamp_2,Romanoillamp,6.975,Romanoillamp_2.ply,Romanoillamp.ply,,
Romanoillamp_30,Romanoillamp,7.7679,Romanoillamp_30.ply,Romanoillamp.ply,,
Romanoillamp_31,Romanoillamp,7.1556,Romanoillamp_31.ply,Romanoillamp.ply,,
Romanoillamp_32,Romanoillamp,4.5906,Romanoillamp_32.ply,Romanoillamp.ply,,
Romanoillamp_33,Romanoillamp,2.6094,Romanoillamp_33.ply,Romanoillamp.ply,,
Romanoillamp_34,Romanoillamp,1.8577,Romanoillamp_34.ply,Romanoillamp.ply,,
Romanoillamp_35,Romanoillamp,1.3,Romanoillamp_35.ply,Romanoillamp.ply,,
Romanoillamp_36,Romanoillamp,8.375,Romanoillamp_36.ply,Romanoillamp.ply,,
Romanoillamp_37,Romanoillamp,7.0663,Romanoillamp_37.ply,Romanoillamp.ply,,
Romanoillamp_38,Romanoillamp,5.15,Romanoillamp_38.ply,Romanoillamp.ply,,
Romanoillamp_39,Romanoillamp,3.1033,Romanoillamp_39.ply,Romanoillamp.ply,,
Romanoillamp_3,Romanoillamp,6.1016,Romanoillamp_3.ply,Romanoillamp.ply,,
Romanoillamp_40,Romanoillamp,2.2,Romanoillamp_40.ply,Romanoillamp.ply,,
Romanoillamp_41,Romanoillamp,1.3061,Romanoillamp_41.ply,Romanoillamp.ply,,
Romanoillamp_4,Romanoillamp,4.9635,Romanoillamp_4.ply,Romanoillamp.ply,,
Romanoillamp_5,Romanoillamp,2.3801,Romanoillamp_5.ply,Romanoillamp.ply,,
Romanoillamp_6,Romanoillamp,7.6885,Romanoillamp_6.ply,Romanoillamp.ply,,
Romanoillamp_7,Romanoillamp,8.3672,Romanoillamp_7.ply,Romanoillamp.ply,,
Romanoillamp_8,Romanoillamp,6.5536,Romanoillamp_8.ply,Romanoillamp.ply,,
Romanoillamp_9,Romanoillamp,6.8808,Romanoillamp_9.ply,Romanoillamp.ply,,
shiva_0,shiva,6.5583,shiva_0.ply,shiva.ply,,
shiva_10,shiva,6.7846,shiva_10.ply,shiva.ply,,
shiva_11,shiva,6.2449,shiva_11.ply,shiva.ply,,
shiva_12,shiva,6.975,shiva_12.ply,shiva.ply,,
shiva_13,shiva,6.8167,shiva_13.ply,shiva.ply,,
shiva_14,shiva,6.5917,shiva_14.ply,shiva.ply,,
shiva_15,shiva,6.3316,shiva_15.ply,shiva.ply,,
shiva_16,shiva,5.9439,shiva_16.ply,shiva.ply,,
shiva_17,shiva,3.4609,shiva_17.ply,shiva.ply,,
shiva_18,shiva,7.4018,shiva_18.ply,shiva.ply,,
shiva_19,shiva,6.8333,shiva_19.ply,shiva.ply,,
shiva_1,shiva,7.8346,shiva_1.ply,shiva.ply,,
shiva_20,shiva,7.9922,shiva_20.ply,shiva.ply,,
shiva_21,shiva,6.0019,shiva_21.ply,shiva.ply,,
shiva_22,shiva,5.0078,shiva_22.ply,shiva.ply,,
shiva_23,shiva,2.9554,shiva_23.ply,shiva.ply,,
shiva_24,shiva,6.525,shiva_24.ply,shiva.ply,,
shiva_25,shiva,7.7812,shiva_25.ply,shiva.ply,,
shiva_26,shiva,5.7245,shiva_26.ply,shiva.ply,,
shiva_27,shiva,3.3984,shiva_27.ply,shiva.ply,,
shiva_28,shiva,2.0212,shiva_28.ply,shiva.ply,,
shiva_29,shiva,1.2167,shiva_29.ply,shiva.ply,,
shiva_2,shiva,7.7673,shiva_2.ply,shiva.ply,,
shiva_30,shiva,8.8359,shiva_30.ply,shiva.ply,,
shiva_31,shiva,6.825,shiva_31.ply,shiva.ply,,
shiva_32,shiva,5.75,shiva_32.ply,shiva.ply,,
shiva_33,shiva,2.8308,shiva_33.ply,shiva.ply,,
shiva_34,shiva,2.3202,shiva_34.ply,shiva.ply,,
shiva_35,shiva,1.6008,shiva_35.ply,shiva.ply,,
shiva_36,shiva,7.0842,shiva_36.ply,shiva.ply,,
shiva_37,shiva,6.6735,shiva_37.ply,shiva.ply,,
shiva_38,shiva,5.8281,shiva_38.ply,shiva.ply,,
shiva_39,shiva,3.7333,shiva_39.ply,shiva.ply,,
shiva_3,shiva,5.9917,shiva_3.ply,shiva.ply,,
shiva_40,shiva,3.0417,shiva_40.ply,shiva.ply,,
shiva_41,shiva,2.1083,shiva_41.ply,shiva.ply,,
shiva_4,shiva,6.6172,shiva_4.ply,shiva.ply,,
shiva_5,shiva,3.2628,shiva_5.ply,shiva.ply,,
shiva_6,shiva,8.5,shiva_6.ply,shiva.ply,,
shiva_7,shiva,6.9171,shiva_7.ply,shiva.ply,,
shiva_8,shiva,7.8442,shiva_8.ply,shiva.ply,,
shiva_9,shiva,7.6224,shiva_9.ply,shiva.ply,,
soldier_0,soldier,8.3203,soldier_0.ply,soldier.ply,,
soldier_10,soldier,4.5167,soldier_10.ply,soldier.ply,,
soldier_11,soldier,3.9094,soldier_11.ply,soldier.ply,,
soldier_12,soldier,7.6154,soldier_12.ply,soldier.ply,,
soldier_13,soldier,8.5234,soldier_13.ply,soldier.ply,,
soldier_14,soldier,7.6888,soldier_14.ply,soldier.ply,,
soldier_15,soldier,5.6231,soldier_15.ply,soldier.ply,,
soldier_16,soldier,4.1172,soldier_16.ply,soldier.ply,,
soldier_17,soldier,1.9346,soldier_17.ply,soldier.ply,,
soldier_18,soldier,9.1786,soldier_18.ply,soldier.ply,,
soldier_19,soldier,8.1328,soldier_19.ply,soldier.ply,,
soldier_1,soldier,5.7833,soldier_1.ply,soldier.ply,,
soldier_20,soldier,5.7656,soldier_20.ply,soldier.ply,,
soldier_21,soldier,4.4635,soldier_21.ply,soldier.ply,,
soldier_22,soldier,3.1641,soldier_22.ply,soldier.ply,,
soldier_23,soldier,1.4917,soldier_23.ply,soldier.ply,,
soldier_24,soldier,7.8167,soldier_24.ply,soldier.ply,,
soldier_25,soldier,5.8333,soldier_25.ply,soldier.ply,,
soldier_26,soldier,4.5547,soldier_26.ply,soldier.ply,,
soldier_27,soldier,1.7266,soldier_27.ply,soldier.ply,,
soldier_28,soldier,1.7819,soldier_28.ply,soldier.ply,,
soldier_29,soldier,1,soldier_29.ply,soldier.ply,,
soldier_2,soldier,5.8327,soldier_2.ply,soldier.ply,,
soldier_30,soldier,7.825,soldier_30.ply,soldier.ply,,
soldier_31,soldier,7.6641,soldier_31.ply,soldier.ply,,
soldier_32,soldier,4.3346,soldier_32.ply,soldier.ply,,
soldier_33,soldier,2.2808,soldier_33.ply,soldier.ply,,
soldier_34,soldier,1.8672,soldier_34.ply,soldier.ply,,
soldier_35,soldier,1.2347,soldier_35.ply,soldier.ply,,
soldier_36,soldier,8.65,soldier_36.ply,soldier.ply,,
soldier_37,soldier,7.0842,soldier_37.ply,soldier.ply,,
soldier_38,soldier,4.3583,soldier_38.ply,soldier.ply,,
soldier_39,soldier,2.75,soldier_39.ply,soldier.ply,,
soldier_3,soldier,6.175,soldier_3.ply,soldier.ply,,
soldier_40,soldier,2.3202,soldier_40.ply,soldier.ply,,
soldier_41,soldier,1.4141,soldier_41.ply,soldier.ply,,
soldier_4,soldier,5.0833,soldier_4.ply,soldier.ply,,
soldier_5,soldier,3.8355,soldier_5.ply,soldier.ply,,
soldier_6,soldier,9.5833,soldier_6.ply,soldier.ply,,
soldier_7,soldier,6.9503,soldier_7.ply,soldier.ply,,
soldier_8,soldier,5.8135,soldier_8.ply,soldier.ply,,
soldier_9,soldier,6.0692,soldier_9.ply,soldier.ply,,
statue_0,statue,6.9083,statue_0.ply,statue.ply,,
statue_10,statue,6.5885,statue_10.ply,statue.ply,,
statue_11,statue,5.1077,statue_11.ply,statue.ply,,
statue_12,statue,7.825,statue_12.ply,statue.ply,,
statue_13,statue,6.1333,statue_13.ply,statue.ply,,
statue_14,statue,6.0548,statue_14.ply,statue.ply,,
statue_15,statue,3.9654,statue_15.ply,statue.ply,,
statue_16,statue,3.4922,statue_16.ply,statue.ply,,
statue_17,statue,1.1875,statue_17.ply,statue.ply,,
statue_18,statue,7.1417,statue_18.ply,statue.ply,,
statue_19,statue,6.7628,statue_19.ply,statue.ply,,
statue_1,statue,7.6328,statue_1.ply,statue.ply,,
statue_20,statue,6.1328,statue_20.ply,statue.ply,,
statue_21,statue,3.4413,statue_21.ply,statue.ply,,
statue_22,statue,2.5547,statue_22.ply,statue.ply,,
statue_23,statue,1,statue_23.ply,statue.ply,,
statue_24,statue,5.8138,statue_24.ply,statue.ply,,
statue_25,statue,5.8087,statue_25.ply,statue.ply,,
statue_26,statue,4.7656,statue_26.ply,statue.ply,,
statue_27,statue,1.9167,statue_27.ply,statue.ply,,
statue_28,statue,2.074,statue_28.ply,statue.ply,,
statue_29,statue,1,statue_29.ply,statue.ply,,
statue_2,statue,6.1684,statue_2.ply,statue.ply,,
statue_30,statue,6.7959,statue_30.ply,statue.ply,,
statue_31,statue,6.525,statue_31.ply,statue.ply,,
statue_32,statue,6.537,statue_32.ply,statue.ply,,
statue_33,statue,2.85,statue_33.ply,statue.ply,,
statue_34,statue,1.625,statue_34.ply,statue.ply,,
statue_35,statue,1.6901,statue_35.ply,statue.ply,,
statue_36,statue,8.1212,statue_36.ply,statue.ply,,
statue_37,statue,6.7846,statue_37.ply,statue.ply,,
statue_38,statue,5.1846,statue_38.ply,statue.ply,,
statue_39,statue,3.1797,statue_39.ply,statue.ply,,
statue_3,statue,4.9388,statue_3.ply,statue.ply,,
statue_40,statue,2.463,statue_40.ply,statue.ply,,
statue_41,statue,1.6173,statue_41.ply,statue.ply,,
statue_4,statue,3.0156,statue_4.ply,statue.ply,,
statue_5,statue,1.4531,statue_5.ply,statue.ply,,
statue_6,statue,7.4062,statue_6.ply,statue.ply,,
statue_7,statue,5.4592,statue_7.ply,statue.ply,,
statue_8,statue,6.4,statue_8.ply,statue.ply,,
statue_9,statue,5.8992,statue_9.ply,statue.ply,,
ULB_Unicorn_0,UBL_unicorn,9.1167,ULB_Unicorn_0.ply,UBL_unicorn.ply,,
ULB_Unicorn_10,UBL_unicorn,6.9531,ULB_Unicorn_10.ply,UBL_unicorn.ply,,
ULB_Unicorn_11,UBL_unicorn,6.2266,ULB_Unicorn_11.ply,UBL_unicorn.ply,,
ULB_Unicorn_12,UBL_unicorn,7.9417,ULB_Unicorn_12.ply,UBL_unicorn.ply,,
ULB_Unicorn_13,UBL_unicorn,8.1635,ULB_Unicorn_13.ply,UBL_unicorn.ply,,
ULB_Unicorn_14,UBL_unicorn,8.25,ULB_Unicorn_14.ply,UBL_unicorn.ply,,
ULB_Unicorn_15,UBL_unicorn,7.5442,ULB_Unicorn_15.ply,UBL_unicorn.ply,,
ULB_Unicorn_16,UBL_unicorn,5.125,ULB_Unicorn_16.ply,UBL_unicorn.ply,,
ULB_Unicorn_17,UBL_unicorn,2.7231,ULB_Unicorn_17.ply,UBL_unicorn.ply,,
ULB_Unicorn_18,UBL_unicorn,9.5536,ULB_Unicorn_18.ply,UBL_unicorn.ply,,
ULB_Unicorn_19,UBL_unicorn,8.7188,ULB_Unicorn_19.ply,UBL_unicorn.ply,,
ULB_Unicorn_1,UBL_unicorn,9.3214,ULB_Unicorn_1.ply,UBL_unicorn.ply,,
ULB_Unicorn_20,UBL_unicorn,7.2962,ULB_Unicorn_20.ply,UBL_unicorn.ply,,
ULB_Unicorn_21,UBL_unicorn,6.1981,ULB_Unicorn_21.ply,UBL_unicorn.ply,,
ULB_Unicorn_22,UBL_unicorn,6.6671,ULB_Unicorn_22.ply,UBL_unicorn.ply,,
ULB_Unicorn_23,UBL_unicorn,2.6,ULB_Unicorn_23.ply,UBL_unicorn.ply,,
ULB_Unicorn_24,UBL_unicorn,8.0083,ULB_Unicorn_24.ply,UBL_unicorn.ply,,
ULB_Unicorn_25,UBL_unicorn,8.7734,ULB_Unicorn_25.ply,UBL_unicorn.ply,,
ULB_Unicorn_26,UBL_unicorn,6.5333,ULB_Unicorn_26.ply,UBL_unicorn.ply,,
ULB_Unicorn_27,UBL_unicorn,3.125,ULB_Unicorn_27.ply,UBL_unicorn.ply,,
ULB_Unicorn_28,UBL_unicorn,2.412,ULB_Unicorn_28.ply,UBL_unicorn.ply,,
ULB_Unicorn_29,UBL_unicorn,1.4333,ULB_Unicorn_29.ply,UBL_unicorn.ply,,
ULB_Unicorn_2,UBL_unicorn,9.6827,ULB_Unicorn_2.ply,UBL_unicorn.ply,,
ULB_Unicorn_30,UBL_unicorn,9.4062,ULB_Unicorn_30.ply,UBL_unicorn.ply,,
ULB_Unicorn_31,UBL_unicorn,7.0083,ULB_Unicorn_31.ply,UBL_unicorn.ply,,
ULB_Unicorn_32,UBL_unicorn,6.1667,ULB_Unicorn_32.ply,UBL_unicorn.ply,,
ULB_Unicorn_33,UBL_unicorn,3.9362,ULB_Unicorn_33.ply,UBL_unicorn.ply,,
ULB_Unicorn_34,UBL_unicorn,3.7734,ULB_Unicorn_34.ply,UBL_unicorn.ply,,
ULB_Unicorn_35,UBL_unicorn,1.5703,ULB_Unicorn_35.ply,UBL_unicorn.ply,,
ULB_Unicorn_36,UBL_unicorn,8.4333,ULB_Unicorn_36.ply,UBL_unicorn.ply,,
ULB_Unicorn_37,UBL_unicorn,8.5625,ULB_Unicorn_37.ply,UBL_unicorn.ply,,
ULB_Unicorn_38,UBL_unicorn,7.1953,ULB_Unicorn_38.ply,UBL_unicorn.ply,,
ULB_Unicorn_39,UBL_unicorn,3.5459,ULB_Unicorn_39.ply,UBL_unicorn.ply,,
ULB_Unicorn_3,UBL_unicorn,8.6224,ULB_Unicorn_3.ply,UBL_unicorn.ply,,
ULB_Unicorn_40,UBL_unicorn,2.8115,ULB_Unicorn_40.ply,UBL_unicorn.ply,,
ULB_Unicorn_41,UBL_unicorn,1.2231,ULB_Unicorn_41.ply,UBL_unicorn.ply,,
ULB_Unicorn_4,UBL_unicorn,7.6913,ULB_Unicorn_4.ply,UBL_unicorn.ply,,
ULB_Unicorn_5,UBL_unicorn,3.6172,ULB_Unicorn_5.ply,UBL_unicorn.ply,,
ULB_Unicorn_6,UBL_unicorn,8.7717,ULB_Unicorn_6.ply,UBL_unicorn.ply,,
ULB_Unicorn_7,UBL_unicorn,7.5689,ULB_Unicorn_7.ply,UBL_unicorn.ply,,
ULB_Unicorn_8,UBL_unicorn,6.6199,ULB_Unicorn_8.ply,UBL_unicorn.ply,,
ULB_Unicorn_9,UBL_unicorn,7.8083,ULB_Unicorn_9.ply,UBL_unicorn.ply,,
